2025-09-16 03:41:25,431 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:41:25,761 | INFO | [phase1] Starting search at 0.10s with 8 workers.
2025-09-16 03:41:25,762 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-16 03:41:25,763 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-16 03:41:25,763 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-16 03:41:25,764 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-16 03:41:25,764 | INFO | [phase1] 
2025-09-16 03:41:25,766 | INFO | [phase1] #1       0.10s best:448   next:[]         no_lp
2025-09-16 03:41:25,767 | INFO | [phase1] #Done    0.10s no_lp
2025-09-16 03:41:25,768 | INFO | [phase1] #Done    0.10s default_lp
2025-09-16 03:41:25,782 | INFO | [phase1] 
2025-09-16 03:41:25,783 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  3.24ms,   3.24ms]   3.24ms   0.00ns   3.24ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [157.20us, 157.20us] 157.20us   0.00ns 157.20us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  1.10ms,   1.10ms]   1.10ms   0.00ns   1.10ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  1.14ms,   1.14ms]   1.14ms   0.00ns   1.14ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  1.81ms,   1.81ms]   1.81ms   0.00ns   1.81ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  1.90ms,   1.90ms]   1.90ms   0.00ns   1.90ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  1.75ms,   1.75ms]   1.75ms   0.00ns   1.75ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  2.99ms,   2.99ms]   2.99ms   0.00ns   2.99ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:41:25,785 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-16 03:41:25,786 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:41:25,788 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-16 03:41:25,788 | INFO | [phase1] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-16 03:41:25,789 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-16 03:41:25,790 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 03:41:25,792 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 448
best_bound: 448
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.126363
usertime: 0.126363
deterministic_time: 5.6e-07
gap_integral: 0
solution_fingerprint: 0x1f89d8db7e6fce8e
2025-09-16 03:41:25,795 | INFO | Phase-1 status=OPTIMAL objective(U)=448.0
2025-09-16 03:41:25,796 | INFO | 448.0
2025-09-16 03:41:25,867 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4), wk_pen_count_3(0..4), wk_pen_count_4(0..4), wk_pen_count_5(0..4), wk_pen_count_6(0..4)]
2025-09-16 03:41:25,868 | INFO | Model built: |S|=22 |P|=7 |D|=31
2025-09-16 03:41:25,868 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-16 03:41:25,868 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=1
2025-09-16 03:41:25,869 | INFO | Diversity threshold L=1, K=1
2025-09-16 03:41:25,875 | INFO | [phase2] 
2025-09-16 03:41:25,876 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-16 03:41:25,876 | INFO | [phase2] Parameters: random_seed: 1 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-16 03:41:25,881 | INFO | [phase2] 
2025-09-16 03:41:25,891 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x1d3761b922031e1a)
#Variables: 2'105 (#ints: 1 in objective) (1'005 primary variables)
  - 1'023 Booleans in [0,1]
  - 7 in [-31,31]
  - 28 in [-1,1]
  - 7 in [0,2]
  - 21 in [0,4]
  - 7 in [0,10]
  - 35 in [0,22]
  - 462 in [0,31]
  - 7 in [0,40]
  - 217 in [0,961]
  - 21 in [0,968]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 7 in [0,100000]
  - 7 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 455
#kLinMax: 42 (#expressions: 287)
#kLinear1: 1'183 (#enforced: 651 #multi: 210)
#kLinear2: 1'505 (#enforced: 427 #multi: 210)
#kLinear3: 420
#kLinearN: 144 (#terms: 1'744)
2025-09-16 03:41:25,893 | INFO | [phase2] 
2025-09-16 03:41:25,894 | INFO | [phase2] Starting presolve at 0.02s
2025-09-16 03:41:25,913 | INFO | [phase2]   5.30e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:41:25,914 | INFO | [phase2]   1.37e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:41:25,914 | INFO | [phase2]   5.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:41:25,915 | INFO | [phase2]   7.30e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:41:25,916 | INFO | [phase2]   1.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,919 | INFO | [phase2]   1.57e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,919 | INFO | [phase2]   2.04e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:41:25,920 | INFO | [phase2]   7.32e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:41:25,922 | INFO | [phase2]   4.29e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:41:25,922 | INFO | [phase2]   1.61e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:41:25,923 | INFO | [phase2]   9.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:41:25,924 | INFO | [phase2]   1.89e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,925 | INFO | [phase2]   2.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,926 | INFO | [phase2]   4.49e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:41:25,927 | INFO | [phase2]   1.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:41:25,928 | INFO | [phase2]   8.31e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:41:25,928 | INFO | [phase2]   8.03e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:41:25,929 | INFO | [phase2]   1.58e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:41:25,929 | INFO | [phase2]   6.43e-05s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:41:25,930 | INFO | [phase2]   5.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:41:25,930 | INFO | [phase2]   5.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:41:25,931 | INFO | [phase2]   4.27e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:41:25,931 | INFO | [phase2]   1.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:41:25,933 | INFO | [phase2]   4.26e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:41:25,933 | INFO | [phase2]   1.23e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:41:25,934 | INFO | [phase2]   1.85e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:41:25,934 | INFO | [phase2]   1.54e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,937 | INFO | [phase2]   1.16e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,938 | INFO | [phase2]   1.84e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:41:25,939 | INFO | [phase2]   5.67e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:41:25,940 | INFO | [phase2]   5.05e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:41:25,941 | INFO | [phase2]   1.98e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:41:25,942 | INFO | [phase2]   2.78e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:41:25,943 | INFO | [phase2]   1.54e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,943 | INFO | [phase2]   1.47e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,944 | INFO | [phase2]   5.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:41:25,944 | INFO | [phase2]   6.41e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:41:25,945 | INFO | [phase2]   5.55e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:41:25,945 | INFO | [phase2]   1.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:41:25,946 | INFO | [phase2]   1.80e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:41:25,947 | INFO | [phase2]   7.02e-05s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:41:25,947 | INFO | [phase2]   5.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:41:25,948 | INFO | [phase2]   6.30e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:41:25,949 | INFO | [phase2]   4.76e-04s  0.00e+00d  [DetectDominanceRelations]
