2025-09-16 03:52:11,872 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:52:12,306 | INFO | [phase1]   8.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,316 | INFO | [phase1]   1.06e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,316 | INFO | [phase1]   7.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:12,318 | INFO | [phase1]   1.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:12,321 | INFO | [phase1]   1.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:12,322 | INFO | [phase1]   1.27e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:12,332 | INFO | [phase1]   2.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:12,333 | INFO | [phase1]   8.91e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:12,335 | INFO | [phase1]   1.68e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:12,338 | INFO | [phase1]   1.63e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:12,345 | INFO | [phase1]   6.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:12,346 | INFO | [phase1]   3.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:12,351 | INFO | [phase1]   1.52e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:12,354 | INFO | [phase1]   1.15e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,356 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:52:12,360 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002681 dtime: 9.258e-05
2025-09-16 03:52:12,362 | INFO | [phase1]   4.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,363 | INFO | [phase1]   2.04e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:12,365 | INFO | [phase1]   9.88e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:12,369 | INFO | [phase1]   1.16e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:12,369 | INFO | [phase1]   9.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:12,371 | INFO | [phase1]   9.48e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,372 | INFO | [phase1]   9.75e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,381 | INFO | [phase1]   8.66e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:12,384 | INFO | [phase1]   1.24e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:12,385 | INFO | [phase1]   1.35e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:12,386 | INFO | [phase1]   1.09e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:12,388 | INFO | [phase1]   2.17e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:12,389 | INFO | [phase1]   9.49e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:12,393 | INFO | [phase1]   1.57e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:12,394 | INFO | [phase1]   1.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:12,397 | INFO | [phase1]   6.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:12,401 | INFO | [phase1]   1.62e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:52:12,403 | INFO | [phase1] 
2025-09-16 03:52:12,403 | INFO | [phase1] Presolve summary:
2025-09-16 03:52:12,404 | INFO | [phase1]   - 35 affine relations were detected.
2025-09-16 03:52:12,405 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:52:12,411 | INFO | [phase1]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:52:12,411 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:52:12,414 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:52:12,418 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:52:12,419 | INFO | [phase1]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:52:12,421 | INFO | [phase1]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:52:12,422 | INFO | [phase1]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:52:12,429 | INFO | [phase1]   - rule 'dual: fix variable' was applied 14 times.
2025-09-16 03:52:12,433 | INFO | [phase1]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:52:12,434 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:52:12,435 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:52:12,436 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 427 times.
2025-09-16 03:52:12,437 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 847 times.
2025-09-16 03:52:12,438 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:52:12,448 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 49 times.
2025-09-16 03:52:12,451 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 7 times.
2025-09-16 03:52:12,452 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 14 times.
2025-09-16 03:52:12,453 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 21 times.
2025-09-16 03:52:12,455 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 14 times.
2025-09-16 03:52:12,463 | INFO | [phase1]   - rule 'linear1: always true' was applied 7 times.
2025-09-16 03:52:12,467 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 463 times.
2025-09-16 03:52:12,468 | INFO | [phase1]   - rule 'linear: always true' was applied 594 times.
2025-09-16 03:52:12,469 | INFO | [phase1]   - rule 'linear: empty' was applied 519 times.
2025-09-16 03:52:12,471 | INFO | [phase1]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:52:12,478 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 2'019 times.
2025-09-16 03:52:12,483 | INFO | [phase1]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:52:12,484 | INFO | [phase1]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:52:12,485 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 526 times.
2025-09-16 03:52:12,486 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:52:12,487 | INFO | [phase1]   - rule 'linear: singleton column' was applied 7 times.
2025-09-16 03:52:12,488 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:52:12,502 | INFO | [phase1]   - rule 'presolve: 1528 unused variables removed.' was applied 1 time.
2025-09-16 03:52:12,503 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:52:12,504 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:52:12,515 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:52:12,516 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:52:12,518 | INFO | [phase1] 
2025-09-16 03:52:12,519 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0xc705e16f141fc4e1)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-16 03:52:12,520 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-16 03:52:12,523 | INFO | [phase1] 
2025-09-16 03:52:12,529 | INFO | [phase1] Preloading model.
2025-09-16 03:52:12,535 | INFO | [phase1] #Bound   0.30s best:inf   next:[448,448]  initial_domain
2025-09-16 03:52:12,537 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 448.
2025-09-16 03:52:12,538 | INFO | [phase1] #Model   0.31s var:0/0 constraints:0/0
2025-09-16 03:52:12,541 | INFO | [phase1] 
2025-09-16 03:52:12,548 | INFO | [phase1] Starting search at 0.32s with 8 workers.
2025-09-16 03:52:12,549 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-16 03:52:12,551 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-16 03:52:12,552 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-16 03:52:12,553 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-16 03:52:12,554 | INFO | [phase1] 
2025-09-16 03:52:12,568 | INFO | [phase1] #1       0.34s best:448   next:[]         max_lp
2025-09-16 03:52:12,569 | INFO | [phase1] #Done    0.34s max_lp
2025-09-16 03:52:12,570 | INFO | [phase1] #Done    0.34s no_lp
2025-09-16 03:52:12,575 | INFO | [phase1] #Done    0.34s default_lp
2025-09-16 03:52:12,587 | INFO | [phase1] 
2025-09-16 03:52:12,589 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  9.65ms,   9.65ms]   9.65ms   0.00ns   9.65ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [114.60us, 114.60us] 114.60us   0.00ns 114.60us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [170.80us, 170.80us] 170.80us   0.00ns 170.80us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  8.48ms,   8.48ms]   8.48ms   0.00ns   8.48ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  2.33ms,   2.33ms]   2.33ms   0.00ns   2.33ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  7.57ms,   7.57ms]   7.57ms   0.00ns   7.57ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  9.00ms,   9.00ms]   9.00ms   0.00ns   9.00ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  8.89ms,   8.89ms]   8.89ms   0.00ns   8.89ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:52:12,591 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              1
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-16 03:52:12,597 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:52:12,599 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-16 03:52:12,600 | INFO | [phase1] Solutions (1)    Num   Rank
      'max_lp':    1  [1,1]
2025-09-16 03:52:12,602 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-16 03:52:12,603 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      3        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 03:52:12,611 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 448
best_bound: 448
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.377096
usertime: 0.377096
deterministic_time: 5.6e-07
gap_integral: 0
solution_fingerprint: 0x1f89d8db7e6fce8e
2025-09-16 03:52:12,617 | INFO | Phase-1 status=OPTIMAL objective(U)=448.0
2025-09-16 03:52:12,622 | INFO | 448.0
2025-09-16 03:52:12,708 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4), wk_pen_count_3(0..4), wk_pen_count_4(0..4), wk_pen_count_5(0..4), wk_pen_count_6(0..4)]
2025-09-16 03:52:12,709 | INFO | Model built: |S|=22 |P|=7 |D|=31
2025-09-16 03:52:12,710 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-16 03:52:12,711 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=1
2025-09-16 03:52:12,712 | INFO | Diversity threshold L=1, K=2
2025-09-16 03:52:12,722 | INFO | [phase2] 
2025-09-16 03:52:12,722 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-16 03:52:12,724 | INFO | [phase2] Parameters: random_seed: 1 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-16 03:52:12,730 | INFO | [phase2] 
2025-09-16 03:52:12,748 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0xd88779c531954b8f)
#Variables: 2'133 (#ints: 1 in objective) (1'005 primary variables)
  - 1'030 Booleans in [0,1]
  - 7 in [-31,31]
  - 28 in [-1,1]
  - 21 in [0,2]
  - 21 in [0,3]
  - 14 in [0,4]
  - 35 in [0,22]
  - 462 in [0,31]
  - 7 in [0,40]
  - 217 in [0,961]
  - 21 in [0,968]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 7 in [0,100000]
  - 7 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 455
#kLinMax: 42 (#expressions: 287)
#kLinear1: 1'183 (#enforced: 651 #multi: 210)
#kLinear2: 1'484 (#enforced: 427 #multi: 210)
#kLinear3: 406
#kLinearN: 151 (#terms: 1'744)
2025-09-16 03:52:12,750 | INFO | [phase2] 
2025-09-16 03:52:12,751 | INFO | [phase2] Starting presolve at 0.03s
2025-09-16 03:52:12,783 | INFO | [phase2]   7.19e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:12,784 | INFO | [phase2]   1.69e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:52:12,786 | INFO | [phase2]   1.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:52:12,792 | INFO | [phase2]   9.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:12,793 | INFO | [phase2]   2.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,799 | INFO | [phase2]   1.75e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,800 | INFO | [phase2]   2.65e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:12,801 | INFO | [phase2]   9.55e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:12,810 | INFO | [phase2]   7.37e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:12,811 | INFO | [phase2]   2.43e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:52:12,812 | INFO | [phase2]   1.46e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:12,813 | INFO | [phase2]   2.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,814 | INFO | [phase2]   2.42e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,815 | INFO | [phase2]   7.77e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:12,816 | INFO | [phase2]   1.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:12,817 | INFO | [phase2]   1.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:12,825 | INFO | [phase2]   1.25e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:12,829 | INFO | [phase2]   3.35e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:12,831 | INFO | [phase2]   1.15e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:12,832 | INFO | [phase2]   1.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:12,833 | INFO | [phase2]   1.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:12,836 | INFO | [phase2]   5.83e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:12,839 | INFO | [phase2]   4.35e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:12,841 | INFO | [phase2]   6.86e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:12,845 | INFO | [phase2]   5.06e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:12,849 | INFO | [phase2]   3.96e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:12,850 | INFO | [phase2]   2.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,857 | INFO | [phase2]   3.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,860 | INFO | [phase2]   6.03e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:12,861 | INFO | [phase2]   8.80e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:12,864 | INFO | [phase2]   8.74e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:12,865 | INFO | [phase2]   2.38e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:12,866 | INFO | [phase2]   7.04e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:12,868 | INFO | [phase2]   3.29e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,873 | INFO | [phase2]   2.78e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,877 | INFO | [phase2]   7.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:12,878 | INFO | [phase2]   1.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:12,879 | INFO | [phase2]   9.48e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:12,881 | INFO | [phase2]   1.40e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:12,882 | INFO | [phase2]   2.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:12,883 | INFO | [phase2]   1.08e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:12,885 | INFO | [phase2]   2.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:12,893 | INFO | [phase2]   1.74e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:12,897 | INFO | [phase2]   6.90e-04s  0.00e+00d  [DetectDominanceRelations]
